molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL4292254,Cc1ccc(C23CC2C(=O)N(CCCCN2CCN(c4cccc5sccc45)CC2)C3=O)cc1,1660.0,
CHEMBL4287980,O=C1C2CC=CCC2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1,0.6,
CHEMBL4290309,CC(=O)O[C@@H]1[C@@H]2C[C@H]([C@@H]1OC(C)=O)[C@H]1C(=O)N(CCCCN3CCN(c4cccc5sccc45)CC3)C(=O)[C@@H]21,546.0,
CHEMBL4286905,O=C1c2cccc(F)c2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1,318.0,
CHEMBL4291215,CC1(C)CC(=O)N(CCCCN2CCN(c3cccc4sccc34)CC2)C(=O)C1,134.0,
CHEMBL501235,COc1cc(/C=C/C(=O)O)cc(OC)c1OC,10000.0,
CHEMBL4642837,CCOC(=O)Cc1nn(CNC(=O)CCN2CCN(c3c(C)cccc3C)CC2)c(=O)c2ccccc12,6110.0,
CHEMBL4647041,CCOC(=O)Cc1nn(CNC(=O)CCN2CCN(c3cccc(C)c3C)CC2)c(=O)c2cc(F)ccc12,435.0,
CHEMBL4633971,CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCN(C(=O)C[C@H](N)C(=O)O)CC2)cc1,34.65,
CHEMBL4638548,CN1CCC(N(Cc2ccc(F)cc2)C(=O)NCc2ccc(OCC(O)CN3CCN(C(=O)OC(C)(C)C)CC3)cc2)CC1,1.93,
CHEMBL4647011,O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2ccc(F)cn12,46.3,
CHEMBL4648027,O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2c(Cl)cc(Cl)cn12,652.0,
CHEMBL4649106,O=c1n(CCCCN2CCN(c3cccc4sc(F)cc34)CC2)nc2c(F)cccn12,1070.0,
CHEMBL4647189,[Br-].c1ccc(CS/C(=N/CC[N+]2(Cc3ccccc3)CCN(c3ncccn3)CC2)C23CC4CC(CC(C4)C2)C3)cc1,10000.0,
CHEMBL4646835,COc1cccc(C2CCN(c3ccn4c(CC5CC5)nnc4c3Cl)CC2)c1,4100.0,
CHEMBL4643961,COCCOc1ccccc1C1CCN(c2ccn3c(CC4CC4)nnc3c2Cl)CC1,3900.0,
CHEMBL4636980,COCCOc1cccc(C(=O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,9.333,
CHEMBL4794013,CC(C)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C(=O)c1ccccc1,11.6,
CHEMBL4749144,O=C(c1ccccc1)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C1COC1,18.8,
CHEMBL4763837,O=C1NCC(=O)N(CCCCN2CCN(c3cccc4sccc34)CC2)c2cc(F)ccc21,24.55,
CHEMBL4777475,O=c1[nH]c(=O)n(CCCCN2CCN(c3cccc4sccc34)CC2)c2ccccc12,128.82,
CHEMBL51,O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,19.6,
CHEMBL4867414,N#Cc1ccc2[nH]cc(CCCCN3CCN(c4ccc(-n5ccc6ncccc6c5=O)cc4)CC3)c2c1,10000.0,
CHEMBL65547,CN(C)CCc1c[nH]c2cccc(O)c12,8.34,
CHEMBL5081637,CN(CCc1cn(C)c2cccc(O)c12)CC1CC1,140.0,
CHEMBL5188595,CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CC(N(C)C)C2)cc1,138.8,
CHEMBL5194786,CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCC(N(C)C)C2)cc1,110.2,
CHEMBL5184906,CN1CCC(N(Cc2ccc(F)cn2)C(=O)NCc2ccc(OCCC(F)(F)F)cc2)CC1,4.7,
CHEMBL5197899,CN1CCC(N(Cc2ccc(F)cn2)C(=O)NCc2ccc3c(c2)CC(C)(C)O3)CC1,3.49,
CHEMBL5205849,CC(C)c1cc2cc(CNC(=O)N(Cc3ccc(F)cn3)C3CCN(C)CC3)ccc2o1,20.9,
CHEMBL5200788,CN1CCC(N(Cc2ccc(F)cn2)C(=O)NCc2ccc(OCC(F)(F)F)c(Br)c2)CC1,12.0,
CHEMBL5174421,CC(C)COc1ccc(CNC(=O)N(Cc2cccc3sccc23)C2CCN(C)CC2)cc1,500.0,
CHEMBL5176379,Cc1noc(C)c1CN(C(=O)NCc1ccc(OCC(C)C)cc1)C1CCN(C)CC1,500.0,
CHEMBL5194786,CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCC(N(C)C)C2)cc1,101.0,
CHEMBL5200788,CN1CCC(N(Cc2ccc(F)cn2)C(=O)NCc2ccc(OCC(F)(F)F)c(Br)c2)CC1,8.85,
CHEMBL5201875,CC(C)COc1ccc(CNC(=O)N(Cc2cccc3[nH]cnc23)C2CCN(C)CC2)cc1,500.0,
CHEMBL5169670,CC(C)COc1ccc(CNC(=O)N(Cc2cn[nH]c2)C2CCN(C)CC2)cc1,500.0,
CHEMBL2355519,Cl.O=C(c1ccc(F)cc1)C1CCN(CCn2c(=S)[nH]c3ccccc3c2=O)CC1,5.27,
CHEMBL2111101,CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCN(C)CC2)cc1,79.43,
CHEMBL5441076,O=C1C[C@]2(CN3CCC2CC3)Oc2cc(O)ccc21,100000.0,
CHEMBL3183055,CN(C)CCc1c[nH]c2ccccc12.O=C(O)/C=C/C(=O)O,150.0,
CHEMBL2017291,COc1cc2c(cc1-c1c(C)noc1C)ncc1[nH]c(=O)n([C@H](C)c3ccccn3)c12,40000.0,
CHEMBL5618291,Cl.c1ccc2c(c1)nnn2CCCCN1CCN(c2nsc3ccccc23)CC1,0.27,
CHEMBL2017291,COc1cc2c(cc1-c1c(C)noc1C)ncc1[nH]c(=O)n([C@H](C)c3ccccn3)c12,40000.0,
CHEMBL3681371,CCc1c(C(=O)NCCCN2CCN(c3cccc(Cl)c3)CC2)nc(-c2ccc(Cl)cc2Cl)n1-c1ccc(Br)cc1,1262.0,
CHEMBL3652593,Cn1nccc1-c1cc(NC(=O)c2ccno2)ccc1OCCN,91.0,
CHEMBL3681350,c1cnc2c(N3CCNCC3)cccc2c1,70.9,
CHEMBL1852361,CCCc1nc(C(=O)NCCCN2CCN(c3cccc(C)c3C)CC2)cn1-c1ccc(Cl)cc1,32.4,
CHEMBL3681356,COc1ccccc1-n1c(C)nc(C(=O)NCC(O)CN2CCN(c3cccc(C)c3C)CC2)c1C,389.0,
CHEMBL3681359,CCc1nc(C(=O)NCC(O)CN2CCN(c3cccc(C)c3C)CC2)c(C)n1-c1ccccc1,469.0,
CHEMBL1852333,CCCc1nc(C(=O)NCCCN2CCN(c3cccc(C)c3C)CC2)cn1-c1ccccc1,133.0,
CHEMBL1852774,CCCc1nc(C(=O)NCC(O)CN2CCN(c3cccc(Cl)c3Cl)CC2)c(C)n1-c1ccc(OC)cc1,63.1,
CHEMBL1852659,CCCc1nc(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c(C)n1-c1ccc(OC)cc1,5.17,
CHEMBL3681369,Cc1ccc(-n2c(C)nc(C(=O)NCCCN3CCN(c4cccc(C)c4C)CC3)c2C)cc1,33.0,
CHEMBL1852370,Cc1nc(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c(C)n1-c1ccccc1F,16.8,
CHEMBL3952456,Cn1nc(C(=O)N2CCN(CC(=O)c3ccc(F)cc3)CC2)cc1-c1ccco1,4.8,
CHEMBL471036,c1ccc2cc(COC3CCNCC3)ccc2c1,1000.0,
CHEMBL4087246,Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4c3CCS4)CC1)CCCC2O,26.4,
CHEMBL5995642,O=C1Cc2cc(CCN3CCN(c4cccc5sccc45)CC3)c(Cl)cc2N1,74.6,
CHEMBL5865978,Cc1nc2c(OCc3ccccc3)cccn2c(=O)c1CCN1CCN(c2cccc3sccc23)CC1,350.0,
CHEMBL5920687,Cc1nc2ccc(CCCCCN3CCN(c4cccc5sccc45)CC3)cc2c(=O)[nH]1,781.0,
CHEMBL5750687,Cc1ncsc1CCN1CCN(c2cccc3sccc23)CC1,49.5,
CHEMBL5967130,O=c1[nH]c2ccc(CCN3CCN(c4cccc5sccc45)CC3)cc2[nH]1,4.91,
CHEMBL5839359,O=C1COc2ccc(CCN3CCN(c4cccc5sccc45)CC3)cc2N1,42.1,
CHEMBL5856131,O=c1ccc2ccc(CCN3CCN(c4cncc5sccc45)CC3)cc2[nH]1,286.0,
CHEMBL5900385,O=C1CCc2cc(CCN3CCN(c4cccc5sc(F)cc45)CC3)ccc2N1,40.3,
CHEMBL5836244,O=C1COc2cc(F)c(CCN3CCN(c4cccc5sccc45)CC3)cc2N1,81.5,
CHEMBL6040679,N#Cc1ccc2[nH]cc(CCCCN3CCN(c4cccc5sccc45)CC3)c2c1,332.0,
CHEMBL6014626,Cn1c(=O)n(C)c2cc(CCN3CCN(c4cccc5sccc45)CC3)ccc21,88.0,
CHEMBL5890339,O=C1CCc2cc(CCCCN3CCN(c4cccc5sccc45)CC3)ccc2N1,400.0,
CHEMBL5787863,O=C1Cc2cc(CCCCN3CCN(c4cccc5sccc45)CC3)ccc2N1,257.0,
CHEMBL5866977,COC(CN1CCN(c2cccc3sccc23)CC1)c1cccc2c1OCC(=O)N2,17.0,
CHEMBL5925148,O=C1CCc2ccc(C(O)CCCCN3CCN(c4cccc5sccc45)CC3)cc2N1,108.0,
CHEMBL3652592,Cn1nccc1-c1cc(NC(=O)C(=O)c2ccc(F)cc2)ccc1OCCN,0.025,
CHEMBL3652595,Cn1ncc(Cl)c1-c1cc(NC(=O)C2CCC(C(F)(F)F)CC2)ccc1OCCN,0.26,
CHEMBL65547,CN(C)CCc1c[nH]c2cccc(O)c12,500.0,
CHEMBL5969000,CN1CCC[C@H]1Cc1c[nH]c2cccc(F)c12,5000.0,
CHEMBL5028661,CN(C)CCc1c[nH]c2cccc(OCc3ccccc3)c12,106.0,
CHEMBL292779,Fc1cccc(CCN2CCN(CCCc3c[nH]c4ccc(-n5cnnc5)cc34)CC2)c1,370.0,
CHEMBL310018,CN(C)CCCC1CC2c3ccccc3Cc3ccccc3N2O1,3.89,
CHEMBL331188,CN(C)CC1CC2c3cccnc3Cc3ccccc3N2O1,1000.0,
CHEMBL315424,CN(C)CC1CC2c3cccc(Cl)c3Cc3ccccc3N2O1,1000.0,
CHEMBL89934,CC1SC(C)(C)C(=O)N1CCCCN1CCN(c2csc3cc(F)ccc23)CC1,17.0,
CHEMBL297446,COc1cccc(NC(=O)NCCCN2CCCC(CCc3ccccc3)C2)c1,787.0,
CHEMBL184717,Cc1cc(N2CCN(C)CC2)nc2ccc(NC(=O)COc3ccc(Cl)cc3)cc12,2180.0,
CHEMBL194837,Cc1cc(OCCN(C)C)nc2ccc(NC(=O)COc3ccc(Cl)cc3Cl)cc12,0.61,
CHEMBL218206,Cc1ccc(C2=CC(NC(C)(C)C)=NCCN2)c(C)c1,71.0,
CHEMBL376753,CC(C)(C)NC1=NCCNC(c2ccccc2Cl)=C1,76.0,
CHEMBL218589,Cc1ccc(C2=CC(NC(C)(C)Cc3ccccc3)=NCCN2)cc1,2.4,
CHEMBL373966,CCC1(NC2=NCCNC(c3ccc(F)cc3F)=C2)CCCC1,1.1,
CHEMBL495678,O=S(=O)(NCCCN1CCN(c2cccc(C(F)(F)F)c2)CC1)c1ccc2ccccc2c1,95.0,
CHEMBL51,O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,13.0,
CHEMBL519103,Cc1ccc2c(C(=O)Nc3ccc(Oc4cccnc4C)nc3)c[nH]c2c1,10000.0,
CHEMBL443922,CN(C)Cc1ccccc1Oc1ccc(Cl)c(Cl)c1,144.0,
CHEMBL488242,CNCc1ccccc1Oc1ccc(Cl)cc1,1050.0,
CHEMBL508192,CNC(C)c1ccccc1Oc1ccc(C)cc1,55.1,
CHEMBL487222,CNC(C)c1ccccc1Oc1ccc(Cl)cc1,179.0,
CHEMBL488434,CNCc1cc(F)ccc1Oc1ccc(Cl)cc1,495.0,
CHEMBL454656,CNCc1cc(F)ccc1Oc1ccc(-c2ccccc2)cc1,378.0,
CHEMBL527094,CNC(C)c1ccc(OC)cc1Oc1ccc(Cl)c(Cl)c1,88.0,
CHEMBL584554,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C(=O)Nc2ccccc2)C1,750.0,
CHEMBL606144,O=S(=O)(c1ccccc1)c1c[nH]c2cccc(CCN3CCCC3)c12,258.0,
CHEMBL595449,CN(C)Cc1nc(-c2ccc(C(C)(C)C)cc2)n(-c2cccc(O)c2)n1,10000.0,
CHEMBL600012,O=S(=O)(c1ccc2ccccc2c1)N(CCCN1CCN(c2ccccc2)CC1)CC1CCCCC1,0.7,
CHEMBL602087,O=S(=O)(c1ccc2ccccc2c1)N(CCCN1CCN(c2cccc(C(F)(F)F)c2)CC1)CC1CCCCC1,13.1,
CHEMBL601457,O=S(=O)(c1cccc2ccccc12)N(CCCN1CCN(c2ccccc2)CC1)CC1CC1,171.0,
CHEMBL602873,COc1ccc(NC(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)cc1-c1c(Br)cnn1C,0.7943,
CHEMBL1080726,Cc1c(C(=O)NCCCN2CCN(c3cccc(Cl)c3)CC2)cc(-c2ccccc2)n1C,92.0,
CHEMBL1080747,Cc1c(C(=O)NCCCN2CCN(c3cccc(Cl)c3)CC2)cc(-c2ccccc2)n1-c1ccc(F)cc1,22.9,
CHEMBL1087895,Cc1cccc(N2CCN(CCCNC(=O)c3cc(-c4ccccc4)n(Cc4ccccc4)c3C)CC2)c1C,224.0,
CHEMBL1080683,Cc1c(C(=O)NCCN2CCN(c3cccc(Cl)c3Cl)CC2)cc(-c2ccccc2)n1C,175.0,
CHEMBL1088874,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3ccccc3Cl)CC2)C1,10000.0,
CHEMBL1093802,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3ccccc3F)CC2)C1,10000.0,
CHEMBL1089793,O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3cc(F)ccc3F)CC2)C1,10000.0,
CHEMBL1085155,Cn1nccc1-c1cc(NC(=O)c2cccc(C(F)(F)F)c2)ccc1OCCN1CCCC1,23.0,
CHEMBL1086754,Cc1c(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)cc(-c2ccccc2)n1C,46.0,
CHEMBL1213934,Cc1c(C(=O)NCCCN2CCN(c3cccc4cccnc34)CC2)cc(-c2ccccc2)n1C,352.0,
CHEMBL3216707,Cc1c(C(=O)NCCCN2CCN(c3ccncc3)CC2)cc(-c2ccccc2)n1C.Cl.Cl,4559.0,
CHEMBL1088163,CCCn1c(-c2ccccc2)cc(C(=O)NCCCN2CCN(c3cccc(C)c3C)CC2)c1C,129.0,
CHEMBL1214304,CCCn1c(C)c(C(=O)NCCN2CCN(c3cccc(Cl)c3Cl)CC2)c(C)c1-c1ccccc1.Cl,25.0,
CHEMBL1214547,Cc1c(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)cc(-c2ccncc2)n1C,39.0,
CHEMBL1642116,CN1CCN(c2ccc3c(c2)N(S(=O)(=O)c2ccc4ccccc4c2)CCC3=O)CC1,366.0,
CHEMBL1642118,CC1CC(=O)c2ccc(N3CCN(C)CC3)cc2N1S(=O)(=O)c1ccc2ccccc2c1,1462.0,
CHEMBL3216083,CCCc1nc(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c(C)n1-c1ccc2c(c1)OCCO2.Cl.Cl.Cl.Cl,106.0,
CHEMBL3216746,Cc1cccc(N2CCN(CCCNC(=O)c3nc(C)n(CC(C)C)c3C)CC2)c1C.Cl.Cl,216.8,
CHEMBL3216081,COc1ccccc1-n1c(C)nc(C(=O)NCCCN2CCN(c3cccc(C)c3C)CC2)c1C.Cl.Cl,144.0,
CHEMBL3216286,CCCc1nc(C(=O)NCCCN2CCN(c3cccc(Cl)c3C)CC2)c(C)n1-c1ccccc1OC.Cl.Cl.Cl,171.0,
CHEMBL3216498,CCCc1nc(C(=O)NCCCN2CCN(c3cccc(Cl)c3C)CC2)c(C)n1-c1ccc(F)cc1.Cl.Cl.Cl,54.0,
CHEMBL3215618,CCCc1nc(C(=O)NCCCN2CCN(c3cccc(C)c3C)CC2)c(C)n1-c1ccc(F)cc1.Cl.Cl,31.0,
CHEMBL3216757,Cc1c(Cl)cccc1N1CCN(CC(O)CNC(=O)c2nc(-c3ccccc3)n(-c3ccccc3)c2C)CC1.Cl.Cl.Cl,57.0,
CHEMBL3216744,Cc1cccc(N2CCN(CC(O)CNC(=O)c3nc(C)n(CC(C)C)c3C)CC2)c1C.Cl.Cl,1011.0,
CHEMBL3216965,COc1ccc(-n2c(C)nc(C(=O)NCC(O)CN3CCN(c4cccc(Cl)c4C)CC3)c2C)cc1.Cl.Cl.Cl,56.0,
CHEMBL3216084,COc1ccc(-n2c(-c3ccccc3)nc(C(=O)NCC(O)CN3CCN(c4cccc(C)c4C)CC3)c2C)cc1.Cl.Cl,185.0,
CHEMBL3216077,Cc1cccc(N2CCN(C[C@H](O)CNC(=O)c3nc(C)n(-c4ccccc4F)c3C)CC2)c1C.Cl.Cl,270.0,
CHEMBL3216758,Cc1nc(C(=O)NCCN2CCN(c3cccc(Cl)c3Cl)CC2)c(C)n1-c1ccccc1.Cl.Cl.Cl.Cl,31.0,
CHEMBL3215848,Cc1c(C(=O)NCCCN2CCN(c3cccc(Cl)c3Cl)CC2)nc(-c2ccccc2)n1-c1ccccc1F.Cl.Cl.Cl.Cl,19.5,
CHEMBL221753,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-],129.0,
CHEMBL296419,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,20.0,
CHEMBL64894,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1.[Cl-],2627.0,
CHEMBL1385840,CC(C)[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,28.0,
CHEMBL41,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,194.0,
CHEMBL334255,CCCCCCCCCCCCCCCC[n+]1ccccc1.[Br-],3173.0,
CHEMBL104,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,11142.0,
CHEMBL411,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,4790.0,
CHEMBL42,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,4.195,
CHEMBL43064,C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,360.0,
CHEMBL643,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,67.0,
CHEMBL715,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,5.016,
CHEMBL445,CNCCC=C1c2ccccc2CCc2ccccc21,51.0,
CHEMBL19215,CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,0.395,
CHEMBL1411979,CN(C)CCN(Cc1cccs1)c1ccccn1,628.0,
CHEMBL1714574,CC(C)N1CCN(c2ccc(OCC3COC(Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,8175.0,
CHEMBL1471412,CN1CCC(N(C)S(=O)(=O)c2ccc(Cl)cc2)CC1,537.0,
CHEMBL1933398,CN1CCC(N(C)S(=O)(=O)c2ccccc2)CC1,1019.0,
CHEMBL1617116,CN1CCC(N(C)S(=O)(=O)c2ccc(C(C)(C)C)cc2)CC1,519.0,
CHEMBL1933411,Cc1cccc(S(=O)(=O)N(C)C2CCN(C)CC2)c1,3450.0,
CHEMBL18785,COc1ccc2[nH]cc(C3=CCNCC3)c2c1,1000.0,
CHEMBL2393237,COc1nc(N2CCN(C)CC2)nc2c1CCNCC2.Cl,10000.0,
CHEMBL2393235,CN1CCN(c2nc3c(c(N4CCOCC4)n2)CCNCC3)CC1.Cl,10000.0,
CHEMBL2393259,COCCNc1nc(Nc2ccc(F)cc2)c2cn[nH]c2n1,10000.0,
CHEMBL2393246,COc1cccc(Nc2nc(Cc3ccccc3)nc3c2CCNCC3)c1.Cl,84.4,
CHEMBL2393254,CN1CCN(c2nc(Nc3ccc(Cl)cc3)c3cn[nH]c3n2)CC1,28.8,
CHEMBL3398392,Cc1ccc(S(=O)(=O)n2cc(/C=N/N=C/N(C)C)c3c([N+](=O)[O-])cccc32)cc1,253.0,
CHEMBL3601021,CC1CCN(CCOc2ccc(C#Cc3ncc(-c4ccc(Cl)cc4)cc3F)cc2)CC1,3290.0,
CHEMBL3600973,CN(CCCc1ccc(-c2ccc(Cl)cc2)cc1)c1ccc(CN2CCCCC2)cc1,646.0,
CHEMBL3600979,Fc1ccc(-c2ccc(CCCNc3ccc(CN4CCCCC4)cc3)nn2)cc1,34.0,
CHEMBL3601039,O[C@@H]1CCCN(Cc2ccc(OCCCc3ccc(-c4ccc(Cl)cc4)nn3)cc2)C1,595.0,
CHEMBL3601044,OC1CCN(Cc2ccc(OCCCc3ccc(-c4ccc(F)cc4)nn3)cc2)CC1,242.0,
CHEMBL3601046,CC(=O)NC1CCN(Cc2ccc(OCCCc3ccc(Cc4ccccc4)nn3)cc2)CC1,10000.0,
CHEMBL3609158,OCCN1CCN(c2nc(Nc3ccc(F)cc3)c3ccccc3n2)CC1,21260.0,
CHEMBL1852514,Cc1cccc(N2CCN(CC(O)CNC(=O)c3nc(C)n(CC(C)C)c3C)CC2)c1C,1011.0,
CHEMBL1852777,Cc1c(C(=O)NCC(O)CN2CCN(c3cccc(Cl)c3Cl)CC2)nc(-c2ccccc2)n1-c1ccccc1,24.0,
CHEMBL3681359,CCc1nc(C(=O)NCC(O)CN2CCN(c3cccc(C)c3C)CC2)c(C)n1-c1ccccc1,469.0,
CHEMBL3681356,COc1ccccc1-n1c(C)nc(C(=O)NCC(O)CN2CCN(c3cccc(C)c3C)CC2)c1C,389.0,
CHEMBL1852361,CCCc1nc(C(=O)NCCCN2CCN(c3cccc(C)c3C)CC2)cn1-c1ccc(Cl)cc1,32.4,
